用户管理用户流程管理;审核;approveUsingPOST;/user/UserFlow/P001;POST;BODY
用户管理账户信息导入;导入;importUserUsingPOST;/user/WfImportUser/P001;POST;FORMDATA
用户管理账户信息导入;数据校验;saveUsingPOST_3;/user/WfImportUser/P002;POST;BODY
用户管理账户信息导入;导入数据查询;queryFlowInfoUsingPOST;/user/WfImportUser/Q001;POST;BODY
用户管理资源信息管理;保存资源信息;saveUsingPOST_5;/user/WfResInfo/P001;POST;BODY
用户管理资源信息管理;查询资源信息;queryResByRelaNoUsingGET;/user/WfResInfo/Q001;GET;PATH
用户管理角色信息管理;保存角色信息;saveUsingPOST_6;/user/WfRole/P001;POST;BODY
用户管理角色信息管理;根据账户查询角色信息;queryRoleInfoByUserIdUsingPOST;/user/WfRole/Q001;POST;BODY
用户管理角色信息管理;根据角色查询权限信息;queryByRoleIdUsingPOST;/user/WfRole/Q002;POST;BODY
用户管理角色信息管理;根据角色查询权限信息树状展示;queryBusyInfoByRoleIdUsingGET;/user/WfRole/Q003;GET;PATH
用户管理角色信息管理;查询角色授权信息;queryUsingPOST_3;/user/WfRole/Q004;POST;BODY
用户管理角色信息管理;查询已授权角色;queryUsingPOST_4;/user/WfRole/Q005;POST;BODY
用户管理业务信息查询;通过UK键查询单条数据;queryUsingGET_12;/user/busyInfo;GET;QUERY
用户管理业务信息查询;根据工号查询业务信息;queryBusyInfoUsingGET;/user/busyInfo/Q001;GET;PATH
用户管理业务信息查询;查询业务树;queryBusyTreeUsingPOST;/user/busyInfo/Q002;POST;BODY
用户管理业务信息查询;根据工号查询业务信息;queryBusyInfoPostUsingPOST;/user/busyInfo/Q003;POST;BODY
用户管理业务信息查询;查询业务子业务;queryChdInfoUsingPOST;/user/busyInfo/Q004;POST;BODY
用户管理业务信息查询;查询业务;queryBusyInfoUsingPOST;/user/busyInfo/Q005;POST;BODY
用户管理业务权限信息管理;保存业务权限信息;saveUsingPOST_2;/user/busyRelaInfo/P001;POST;BODY
用户管理初始化业务权限;保存业务权限信息;initUsingPOST;/user/initResInfo/P001;POST;BODY
用户管理初始化业务权限;保存业务权限信息;initUsingPOST_1;/user/initResInfo/P002;POST;BODY
用户管理移动证书管理;添加移动证书;addUsingPOST_13;/user/mobileCert/P001;POST;BODY
用户管理移动证书管理;修改移动证书;updateUsingPOST_1;/user/mobileCert/P002;POST;BODY
用户管理移动证书管理;查询移动证书;queryMobileuserUsingPOST;/user/mobileCert/Q001;POST;BODY
用户管理移动设备管理;添加移动设备信息;addUsingPOST_14;/user/mobileDevice/P001;POST;BODY
用户管理移动设备管理;查询设备信息;queryMobileuserUsingPOST_1;/user/mobileDevice/Q001;POST;BODY
用户管理移动用户信息管理;修改移动用户表;updateMobileuserUsingPOST;/user/mobileUser/P001;POST;BODY
用户管理移动用户信息管理;查询移动用户表;queryMobileuserUsingPOST_2;/user/mobileUser/Q001;POST;BODY
用户管理用户设备关系管理;添加修改用户设备信息;saveUsingPOST_1;/user/muDevice/P001;POST;BODY
用户管理用户设备关系管理;查询用户设备信息;queryUserDeviceUsingPOST;/user/muDevice/Q001;POST;BODY
用户管理移动设备证书关系管理;添加修改设备证书关系信息;saveUsingPOST;/user/muDeviceCert/P001;POST;BODY
用户管理移动设备证书关系管理;查询设备证书关系信息;queryMobileuserUsingPOST_3;/user/muDeviceCert/Q001;POST;BODY
用户管理我的交易;我的交易列表;queryTaskListUsingPOST;/user/taskBuss/Q001;POST;BODY
用户管理账户信息管理;保存账户信息;saveUsingPOST_4;/user/wfMasterUser/P001;POST;BODY
用户管理账户信息管理;批量保存账户信息;saveBatchUsingPOST;/user/wfMasterUser/P002;POST;BODY
用户管理账户信息管理;重置密码;reSetPwdUsingPOST;/user/wfMasterUser/P003;POST;BODY
用户管理账户信息管理;修改密码;updatePwdUsingPOST;/user/wfMasterUser/P004;POST;BODY
用户管理账户信息管理;修改账户信息;updateUserUsingPOST;/user/wfMasterUser/P005;POST;BODY
用户管理账户信息管理;用户中心首页查询正式表;queryPageUsingPOST;/user/wfMasterUser/Q001;POST;BODY
用户管理账户信息管理;根据账户查询数据权限;queryUserDataInfoUsingPOST;/user/wfMasterUser/Q002;POST;BODY
用户管理账户信息管理;根据账户查询角色资源权限信息;queryOpByUNoUsingPOST;/user/wfMasterUser/Q003;POST;BODY
用户管理账户信息管理;根据账户查询资源信息;queryResByUNoUsingPOST;/user/wfMasterUser/Q004;POST;BODY
